CustomerID,Age,Income,SubscriptionYears,UsageMinutesPerDay,Churn
929,57,62240,9,165.03,0
930,21,26276,3,141.23,0
931,42,99530,4,265.04,0
932,20,43499,6,200.48,1
933,49,91635,8,173.78,0
934,20,55946,5,61.16,0
935,44,75204,3,193.52,0
936,46,71886,6,61.65,0
937,49,91652,4,121.05,0
938,67,35563,9,68.57,0
939,68,29847,3,216.86,1
940,36,46155,4,85.69,0
941,38,99671,7,135.8,0
942,22,87278,7,271.83,0
943,35,38309,4,85.17,0
944,45,20619,6,167.11,1
945,59,70108,3,143.2,0
946,39,54707,6,34.89,0
947,38,40337,2,244.04,0
948,23,86504,8,48.64,0
949,18,67614,2,158.05,0
950,22,20281,7,181.38,0
951,58,47420,9,199.68,1
952,29,59030,1,215.93,1
953,43,21058,8,98.38,0
954,63,96260,7,32.69,1
955,51,48404,6,225.33,0
956,66,49856,6,174.63,0
957,31,29200,6,255.75,0
958,43,84178,9,251.77,0
959,62,53997,2,257.7,0
960,44,45611,1,160.98,0
961,26,61235,6,120.08,0
962,43,55057,8,243.72,0
963,64,21239,3,151.85,0
964,39,85661,1,79.53,1
965,64,65272,9,260.84,0
966,47,81212,1,268.29,0
967,60,35398,3,155.9,0
968,65,76503,8,50.44,0
969,34,26638,3,134.71,1
970,43,26570,4,246.96,0
971,53,88785,8,273.48,0
972,18,29110,1,84.94,1
973,25,99141,6,48.08,0
974,66,32115,1,266.88,0
975,52,59062,1,135.14,0
976,69,42911,8,176.28,1
977,32,52556,4,291.38,0
978,64,98131,1,47.97,0
979,39,21969,7,205.05,0
980,31,63753,5,50.01,0
981,43,24470,5,131.38,0
982,45,30225,1,247.03,0
983,40,43196,6,147.04,0
984,31,33669,9,299.24,1
985,41,57380,9,180.95,1
986,19,68320,8,116.71,0
987,62,67414,5,89.43,1
988,43,35577,1,124.64,0
989,31,75409,9,130.58,0
990,68,48625,1,48.55,0
991,24,44089,8,129.79,1
992,20,56487,5,155.34,1
993,64,85838,3,225.14,0
994,40,70138,7,207.32,1
995,63,62823,7,221.37,0
996,60,57208,9,32.26,1
997,64,74061,7,88.77,1
998,62,50659,3,208.65,0
999,35,51890,1,160.68,1
1000,55,99134,8,31.43,0
